id,date,matchday,home_team,away_team,home_score,away_score,status
435943,2023-08-11T19:00:00Z,1,Burnley FC,Manchester City FC,0,3,FINISHED
435944,2023-08-12T12:00:00Z,1,Arsenal FC,Nottingham Forest FC,2,1,FINISHED
435945,2023-08-12T14:00:00Z,1,AFC Bournemouth,West Ham United FC,1,1,FINISHED
435946,2023-08-12T14:00:00Z,1,Brighton & Hove Albion FC,Luton Town FC,4,1,FINISHED
435947,2023-08-12T14:00:00Z,1,Everton FC,Fulham FC,0,1,FINISHED
435948,2023-08-12T14:00:00Z,1,Sheffield United FC,Crystal Palace FC,0,1,FINISHED
435949,2023-08-12T16:30:00Z,1,Newcastle United FC,Aston Villa FC,5,1,FINISHED
435950,2023-08-13T13:00:00Z,1,Brentford FC,Tottenham Hotspur FC,2,2,FINISHED
435951,2023-08-13T15:30:00Z,1,Chelsea FC,Liverpool FC,1,1,FINISHED
435952,2023-08-14T19:00:00Z,1,Manchester United FC,Wolverhampton Wanderers FC,1,0,FINISHED
435959,2023-08-18T18:45:00Z,2,Nottingham Forest FC,Sheffield United FC,2,1,FINISHED
435955,2023-08-19T14:00:00Z,2,Fulham FC,Brentford FC,0,3,FINISHED
435956,2023-08-19T14:00:00Z,2,Liverpool FC,AFC Bournemouth,3,1,FINISHED
435962,2023-08-19T14:00:00Z,2,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,1,4,FINISHED
435960,2023-08-19T16:30:00Z,2,Tottenham Hotspur FC,Manchester United FC,2,0,FINISHED
435958,2023-08-19T19:00:00Z,2,Manchester City FC,Newcastle United FC,1,0,FINISHED
435953,2023-08-20T13:00:00Z,2,Aston Villa FC,Everton FC,4,0,FINISHED
435961,2023-08-20T15:30:00Z,2,West Ham United FC,Chelsea FC,3,1,FINISHED
435954,2023-08-21T19:00:00Z,2,Crystal Palace FC,Arsenal FC,0,1,FINISHED
435968,2023-08-25T19:00:00Z,3,Chelsea FC,Luton Town FC,3,0,FINISHED
435963,2023-08-26T11:30:00Z,3,AFC Bournemouth,Tottenham Hotspur FC,0,2,FINISHED
435969,2023-08-26T14:00:00Z,3,Everton FC,Wolverhampton Wanderers FC,0,1,FINISHED
435970,2023-08-26T14:00:00Z,3,Manchester United FC,Nottingham Forest FC,3,2,FINISHED
435964,2023-08-26T14:00:00Z,3,Arsenal FC,Fulham FC,2,2,FINISHED
435965,2023-08-26T14:00:00Z,3,Brentford FC,Crystal Palace FC,1,1,FINISHED
435966,2023-08-26T16:30:00Z,3,Brighton & Hove Albion FC,West Ham United FC,1,3,FINISHED
435972,2023-08-27T13:00:00Z,3,Sheffield United FC,Manchester City FC,1,2,FINISHED
435967,2023-08-27T13:00:00Z,3,Burnley FC,Aston Villa FC,1,3,FINISHED
435971,2023-08-27T15:30:00Z,3,Newcastle United FC,Liverpool FC,1,2,FINISHED
435980,2023-09-01T19:00:00Z,4,Luton Town FC,West Ham United FC,1,2,FINISHED
435982,2023-09-02T11:30:00Z,4,Sheffield United FC,Everton FC,2,2,FINISHED
435974,2023-09-02T14:00:00Z,4,Brentford FC,AFC Bournemouth,2,2,FINISHED
435976,2023-09-02T14:00:00Z,4,Burnley FC,Tottenham Hotspur FC,2,5,FINISHED
435977,2023-09-02T14:00:00Z,4,Chelsea FC,Nottingham Forest FC,0,1,FINISHED
435981,2023-09-02T14:00:00Z,4,Manchester City FC,Fulham FC,5,1,FINISHED
435975,2023-09-02T16:30:00Z,4,Brighton & Hove Albion FC,Newcastle United FC,3,1,FINISHED
435978,2023-09-03T13:00:00Z,4,Crystal Palace FC,Wolverhampton Wanderers FC,3,2,FINISHED
435979,2023-09-03T13:00:00Z,4,Liverpool FC,Aston Villa FC,3,0,FINISHED
435973,2023-09-03T15:30:00Z,4,Arsenal FC,Manchester United FC,3,1,FINISHED
435992,2023-09-16T11:30:00Z,5,Wolverhampton Wanderers FC,Liverpool FC,1,3,FINISHED
435984,2023-09-16T14:00:00Z,5,Aston Villa FC,Crystal Palace FC,3,1,FINISHED
435986,2023-09-16T14:00:00Z,5,Fulham FC,Luton Town FC,1,0,FINISHED
435987,2023-09-16T14:00:00Z,5,Manchester United FC,Brighton & Hove Albion FC,1,3,FINISHED
435990,2023-09-16T14:00:00Z,5,Tottenham Hotspur FC,Sheffield United FC,2,1,FINISHED
435991,2023-09-16T14:00:00Z,5,West Ham United FC,Manchester City FC,1,3,FINISHED
435988,2023-09-16T16:30:00Z,5,Newcastle United FC,Brentford FC,1,0,FINISHED
435983,2023-09-17T13:00:00Z,5,AFC Bournemouth,Chelsea FC,0,0,FINISHED
435985,2023-09-17T15:30:00Z,5,Everton FC,Arsenal FC,0,1,FINISHED
435989,2023-09-18T18:45:00Z,5,Nottingham Forest FC,Burnley FC,1,1,FINISHED
435998,2023-09-23T14:00:00Z,6,Crystal Palace FC,Fulham FC,0,0,FINISHED
436000,2023-09-23T14:00:00Z,6,Luton Town FC,Wolverhampton Wanderers FC,1,1,FINISHED
436001,2023-09-23T14:00:00Z,6,Manchester City FC,Nottingham Forest FC,2,0,FINISHED
435994,2023-09-23T16:30:00Z,6,Brentford FC,Everton FC,1,3,FINISHED
435996,2023-09-23T19:00:00Z,6,Burnley FC,Manchester United FC,0,1,FINISHED
435993,2023-09-24T13:00:00Z,6,Arsenal FC,Tottenham Hotspur FC,2,2,FINISHED
435995,2023-09-24T13:00:00Z,6,Brighton & Hove Albion FC,AFC Bournemouth,3,1,FINISHED
435997,2023-09-24T13:00:00Z,6,Chelsea FC,Aston Villa FC,0,1,FINISHED
435999,2023-09-24T13:00:00Z,6,Liverpool FC,West Ham United FC,3,1,FINISHED
436002,2023-09-24T15:30:00Z,6,Sheffield United FC,Newcastle United FC,0,8,FINISHED
436004,2023-09-30T11:30:00Z,7,Aston Villa FC,Brighton & Hove Albion FC,6,1,FINISHED
436003,2023-09-30T14:00:00Z,7,AFC Bournemouth,Arsenal FC,0,4,FINISHED
436005,2023-09-30T14:00:00Z,7,Everton FC,Luton Town FC,1,2,FINISHED
436007,2023-09-30T14:00:00Z,7,Manchester United FC,Crystal Palace FC,0,1,FINISHED
436008,2023-09-30T14:00:00Z,7,Newcastle United FC,Burnley FC,2,0,FINISHED
436011,2023-09-30T14:00:00Z,7,West Ham United FC,Sheffield United FC,2,0,FINISHED
436012,2023-09-30T14:00:00Z,7,Wolverhampton Wanderers FC,Manchester City FC,2,1,FINISHED
436010,2023-09-30T16:30:00Z,7,Tottenham Hotspur FC,Liverpool FC,2,1,FINISHED
436009,2023-10-01T13:00:00Z,7,Nottingham Forest FC,Brentford FC,1,1,FINISHED
436006,2023-10-02T19:00:00Z,7,Fulham FC,Chelsea FC,0,2,FINISHED
435957,2023-10-03T18:30:00Z,2,Luton Town FC,Burnley FC,1,2,FINISHED
436019,2023-10-07T11:30:00Z,8,Luton Town FC,Tottenham Hotspur FC,0,1,FINISHED
436015,2023-10-07T14:00:00Z,8,Burnley FC,Chelsea FC,1,4,FINISHED
436017,2023-10-07T14:00:00Z,8,Everton FC,AFC Bournemouth,3,0,FINISHED
436018,2023-10-07T14:00:00Z,8,Fulham FC,Sheffield United FC,3,1,FINISHED
436020,2023-10-07T14:00:00Z,8,Manchester United FC,Brentford FC,2,1,FINISHED
436016,2023-10-07T16:30:00Z,8,Crystal Palace FC,Nottingham Forest FC,0,0,FINISHED
436014,2023-10-08T13:00:00Z,8,Brighton & Hove Albion FC,Liverpool FC,2,2,FINISHED
436021,2023-10-08T13:00:00Z,8,West Ham United FC,Newcastle United FC,2,2,FINISHED
436022,2023-10-08T13:00:00Z,8,Wolverhampton Wanderers FC,Aston Villa FC,1,1,FINISHED
436013,2023-10-08T15:30:00Z,8,Arsenal FC,Manchester City FC,1,0,FINISHED
436027,2023-10-21T11:30:00Z,9,Liverpool FC,Everton FC,2,0,FINISHED
436023,2023-10-21T14:00:00Z,9,AFC Bournemouth,Wolverhampton Wanderers FC,1,2,FINISHED
436025,2023-10-21T14:00:00Z,9,Brentford FC,Burnley FC,3,0,FINISHED
436028,2023-10-21T14:00:00Z,9,Manchester City FC,Brighton & Hove Albion FC,2,1,FINISHED
436029,2023-10-21T14:00:00Z,9,Newcastle United FC,Crystal Palace FC,4,0,FINISHED
436030,2023-10-21T14:00:00Z,9,Nottingham Forest FC,Luton Town FC,2,2,FINISHED
436026,2023-10-21T16:30:00Z,9,Chelsea FC,Arsenal FC,2,2,FINISHED
436031,2023-10-21T19:00:00Z,9,Sheffield United FC,Manchester United FC,1,2,FINISHED
436024,2023-10-22T15:30:00Z,9,Aston Villa FC,West Ham United FC,4,1,FINISHED
436032,2023-10-23T19:00:00Z,9,Tottenham Hotspur FC,Fulham FC,2,0,FINISHED
436038,2023-10-27T19:00:00Z,10,Crystal Palace FC,Tottenham Hotspur FC,1,2,FINISHED
436037,2023-10-28T11:30:00Z,10,Chelsea FC,Brentford FC,0,2,FINISHED
436033,2023-10-28T14:00:00Z,10,AFC Bournemouth,Burnley FC,2,1,FINISHED
436034,2023-10-28T14:00:00Z,10,Arsenal FC,Sheffield United FC,5,0,FINISHED
436042,2023-10-28T16:30:00Z,10,Wolverhampton Wanderers FC,Newcastle United FC,2,2,FINISHED
436041,2023-10-29T13:00:00Z,10,West Ham United FC,Everton FC,0,1,FINISHED
436035,2023-10-29T14:00:00Z,10,Aston Villa FC,Luton Town FC,3,1,FINISHED
436036,2023-10-29T14:00:00Z,10,Brighton & Hove Albion FC,Fulham FC,1,1,FINISHED
436039,2023-10-29T14:00:00Z,10,Liverpool FC,Nottingham Forest FC,3,0,FINISHED
436040,2023-10-29T15:30:00Z,10,Manchester United FC,Manchester City FC,0,3,FINISHED
436046,2023-11-04T12:30:00Z,11,Fulham FC,Manchester United FC,0,1,FINISHED
436043,2023-11-04T15:00:00Z,11,Brentford FC,West Ham United FC,3,2,FINISHED
436044,2023-11-04T15:00:00Z,11,Burnley FC,Crystal Palace FC,0,2,FINISHED
436045,2023-11-04T15:00:00Z,11,Everton FC,Brighton & Hove Albion FC,1,1,FINISHED
436048,2023-11-04T15:00:00Z,11,Manchester City FC,AFC Bournemouth,6,1,FINISHED
436051,2023-11-04T15:00:00Z,11,Sheffield United FC,Wolverhampton Wanderers FC,2,1,FINISHED
436049,2023-11-04T17:30:00Z,11,Newcastle United FC,Arsenal FC,1,0,FINISHED
436050,2023-11-05T14:00:00Z,11,Nottingham Forest FC,Aston Villa FC,2,0,FINISHED
436047,2023-11-05T16:30:00Z,11,Luton Town FC,Liverpool FC,1,1,FINISHED
436052,2023-11-06T20:00:00Z,11,Tottenham Hotspur FC,Chelsea FC,1,4,FINISHED
436062,2023-11-11T12:30:00Z,12,Wolverhampton Wanderers FC,Tottenham Hotspur FC,2,1,FINISHED
436054,2023-11-11T15:00:00Z,12,Arsenal FC,Burnley FC,3,1,FINISHED
436058,2023-11-11T15:00:00Z,12,Crystal Palace FC,Everton FC,2,3,FINISHED
436060,2023-11-11T15:00:00Z,12,Manchester United FC,Luton Town FC,1,0,FINISHED
436053,2023-11-11T17:30:00Z,12,AFC Bournemouth,Newcastle United FC,2,0,FINISHED
436055,2023-11-12T14:00:00Z,12,Aston Villa FC,Fulham FC,3,1,FINISHED
436056,2023-11-12T14:00:00Z,12,Brighton & Hove Albion FC,Sheffield United FC,1,1,FINISHED
436059,2023-11-12T14:00:00Z,12,Liverpool FC,Brentford FC,3,0,FINISHED
436061,2023-11-12T14:00:00Z,12,West Ham United FC,Nottingham Forest FC,3,2,FINISHED
436057,2023-11-12T16:30:00Z,12,Chelsea FC,Manchester City FC,4,4,FINISHED
436068,2023-11-25T12:30:00Z,13,Manchester City FC,Liverpool FC,1,1,FINISHED
436064,2023-11-25T15:00:00Z,13,Burnley FC,West Ham United FC,1,2,FINISHED
436067,2023-11-25T15:00:00Z,13,Luton Town FC,Crystal Palace FC,2,1,FINISHED
436069,2023-11-25T15:00:00Z,13,Newcastle United FC,Chelsea FC,4,1,FINISHED
436070,2023-11-25T15:00:00Z,13,Nottingham Forest FC,Brighton & Hove Albion FC,2,3,FINISHED
436071,2023-11-25T15:00:00Z,13,Sheffield United FC,AFC Bournemouth,1,3,FINISHED
436063,2023-11-25T17:30:00Z,13,Brentford FC,Arsenal FC,0,1,FINISHED
436072,2023-11-26T14:00:00Z,13,Tottenham Hotspur FC,Aston Villa FC,1,2,FINISHED
436065,2023-11-26T16:30:00Z,13,Everton FC,Manchester United FC,0,3,FINISHED
436066,2023-11-27T20:00:00Z,13,Fulham FC,Wolverhampton Wanderers FC,3,2,FINISHED
436074,2023-12-02T15:00:00Z,14,Arsenal FC,Wolverhampton Wanderers FC,2,1,FINISHED
436075,2023-12-02T15:00:00Z,14,Brentford FC,Luton Town FC,3,1,FINISHED
436076,2023-12-02T15:00:00Z,14,Burnley FC,Sheffield United FC,5,0,FINISHED
436081,2023-12-02T17:30:00Z,14,Nottingham Forest FC,Everton FC,0,1,FINISHED
436080,2023-12-02T20:00:00Z,14,Newcastle United FC,Manchester United FC,1,0,FINISHED
436073,2023-12-03T14:00:00Z,14,AFC Bournemouth,Aston Villa FC,2,2,FINISHED
436077,2023-12-03T14:00:00Z,14,Chelsea FC,Brighton & Hove Albion FC,3,2,FINISHED
436078,2023-12-03T14:00:00Z,14,Liverpool FC,Fulham FC,4,3,FINISHED
436082,2023-12-03T14:00:00Z,14,West Ham United FC,Crystal Palace FC,1,1,FINISHED
436079,2023-12-03T16:30:00Z,14,Manchester City FC,Tottenham Hotspur FC,3,3,FINISHED
436090,2023-12-05T19:30:00Z,15,Wolverhampton Wanderers FC,Burnley FC,1,0,FINISHED
436087,2023-12-05T20:15:00Z,15,Luton Town FC,Arsenal FC,3,4,FINISHED
436084,2023-12-06T19:30:00Z,15,Brighton & Hove Albion FC,Brentford FC,2,1,FINISHED
436086,2023-12-06T19:30:00Z,15,Fulham FC,Nottingham Forest FC,5,0,FINISHED
436088,2023-12-06T19:30:00Z,15,Sheffield United FC,Liverpool FC,0,2,FINISHED
436091,2023-12-06T19:30:00Z,15,Crystal Palace FC,AFC Bournemouth,0,2,FINISHED
436083,2023-12-06T20:15:00Z,15,Aston Villa FC,Manchester City FC,1,0,FINISHED
436092,2023-12-06T20:15:00Z,15,Manchester United FC,Chelsea FC,2,1,FINISHED
436085,2023-12-07T19:30:00Z,15,Everton FC,Newcastle United FC,3,0,FINISHED
436089,2023-12-07T20:15:00Z,15,Tottenham Hotspur FC,West Ham United FC,1,2,FINISHED
436095,2023-12-09T12:30:00Z,16,Crystal Palace FC,Liverpool FC,1,2,FINISHED
436094,2023-12-09T15:00:00Z,16,Brighton & Hove Albion FC,Burnley FC,1,1,FINISHED
436099,2023-12-09T15:00:00Z,16,Manchester United FC,AFC Bournemouth,0,3,FINISHED
436100,2023-12-09T15:00:00Z,16,Sheffield United FC,Brentford FC,1,0,FINISHED
436102,2023-12-09T15:00:00Z,16,Wolverhampton Wanderers FC,Nottingham Forest FC,1,1,FINISHED
436093,2023-12-09T17:30:00Z,16,Aston Villa FC,Arsenal FC,1,0,FINISHED
436096,2023-12-10T14:00:00Z,16,Everton FC,Chelsea FC,2,0,FINISHED
436097,2023-12-10T14:00:00Z,16,Fulham FC,West Ham United FC,5,0,FINISHED
436098,2023-12-10T14:00:00Z,16,Luton Town FC,Manchester City FC,1,2,FINISHED
436101,2023-12-10T16:30:00Z,16,Tottenham Hotspur FC,Newcastle United FC,4,1,FINISHED
436111,2023-12-15T20:00:00Z,17,Nottingham Forest FC,Tottenham Hotspur FC,0,2,FINISHED
436107,2023-12-16T15:00:00Z,17,Chelsea FC,Sheffield United FC,2,0,FINISHED
436109,2023-12-16T15:00:00Z,17,Manchester City FC,Crystal Palace FC,2,2,FINISHED
436110,2023-12-16T15:00:00Z,17,Newcastle United FC,Fulham FC,3,0,FINISHED
436106,2023-12-16T17:30:00Z,17,Burnley FC,Everton FC,0,2,FINISHED
436104,2023-12-17T14:00:00Z,17,Arsenal FC,Brighton & Hove Albion FC,2,0,FINISHED
436105,2023-12-17T14:00:00Z,17,Brentford FC,Aston Villa FC,1,2,FINISHED
436112,2023-12-17T14:00:00Z,17,West Ham United FC,Wolverhampton Wanderers FC,3,0,FINISHED
436108,2023-12-17T16:30:00Z,17,Liverpool FC,Manchester United FC,0,0,FINISHED
436114,2023-12-21T20:00:00Z,18,Crystal Palace FC,Brighton & Hove Albion FC,1,1,FINISHED
436113,2023-12-22T20:00:00Z,18,Aston Villa FC,Sheffield United FC,1,1,FINISHED
436121,2023-12-23T12:30:00Z,18,West Ham United FC,Manchester United FC,2,0,FINISHED
436115,2023-12-23T15:00:00Z,18,Fulham FC,Burnley FC,0,2,FINISHED
436117,2023-12-23T15:00:00Z,18,Luton Town FC,Newcastle United FC,1,0,FINISHED
436119,2023-12-23T15:00:00Z,18,Nottingham Forest FC,AFC Bournemouth,2,3,FINISHED
436120,2023-12-23T15:00:00Z,18,Tottenham Hotspur FC,Everton FC,2,1,FINISHED
436116,2023-12-23T17:30:00Z,18,Liverpool FC,Arsenal FC,1,1,FINISHED
436122,2023-12-24T13:00:00Z,18,Wolverhampton Wanderers FC,Chelsea FC,2,1,FINISHED
436131,2023-12-26T12:30:00Z,19,Newcastle United FC,Nottingham Forest FC,1,3,FINISHED
436123,2023-12-26T15:00:00Z,19,AFC Bournemouth,Fulham FC,3,0,FINISHED
436132,2023-12-26T15:00:00Z,19,Sheffield United FC,Luton Town FC,2,3,FINISHED
436127,2023-12-26T17:30:00Z,19,Burnley FC,Liverpool FC,0,2,FINISHED
436130,2023-12-26T20:00:00Z,19,Manchester United FC,Aston Villa FC,3,2,FINISHED
436125,2023-12-27T19:30:00Z,19,Brentford FC,Wolverhampton Wanderers FC,1,4,FINISHED
436128,2023-12-27T19:30:00Z,19,Chelsea FC,Crystal Palace FC,2,1,FINISHED
436129,2023-12-27T20:15:00Z,19,Everton FC,Manchester City FC,1,3,FINISHED
436126,2023-12-28T19:30:00Z,19,Brighton & Hove Albion FC,Tottenham Hotspur FC,4,2,FINISHED
436124,2023-12-28T20:15:00Z,19,Arsenal FC,West Ham United FC,0,2,FINISHED
436137,2023-12-30T12:30:00Z,20,Luton Town FC,Chelsea FC,2,3,FINISHED
436133,2023-12-30T15:00:00Z,20,Aston Villa FC,Burnley FC,3,2,FINISHED
