id,date,matchday,home_team,away_team,home_score,away_score,status
436134,2023-12-30T15:00:00Z,20,Crystal Palace FC,Brentford FC,3,1,FINISHED
436138,2023-12-30T15:00:00Z,20,Manchester City FC,Sheffield United FC,2,0,FINISHED
436142,2023-12-30T15:00:00Z,20,Wolverhampton Wanderers FC,Everton FC,3,0,FINISHED
436139,2023-12-30T17:30:00Z,20,Nottingham Forest FC,Manchester United FC,2,1,FINISHED
436135,2023-12-31T14:00:00Z,20,Fulham FC,Arsenal FC,2,1,FINISHED
436140,2023-12-31T14:00:00Z,20,Tottenham Hotspur FC,AFC Bournemouth,3,1,FINISHED
436136,2024-01-01T20:00:00Z,20,Liverpool FC,Newcastle United FC,4,2,FINISHED
436141,2024-01-02T19:30:00Z,20,West Ham United FC,Brighton & Hove Albion FC,0,0,FINISHED
436147,2024-01-12T19:45:00Z,21,Burnley FC,Luton Town FC,1,1,FINISHED
436148,2024-01-13T12:30:00Z,21,Chelsea FC,Fulham FC,1,0,FINISHED
436151,2024-01-13T17:30:00Z,21,Newcastle United FC,Manchester City FC,2,3,FINISHED
436149,2024-01-14T14:00:00Z,21,Everton FC,Aston Villa FC,0,0,FINISHED
436150,2024-01-14T16:30:00Z,21,Manchester United FC,Tottenham Hotspur FC,2,2,FINISHED
436144,2024-01-20T12:30:00Z,21,Arsenal FC,Crystal Palace FC,5,0,FINISHED
436145,2024-01-20T17:30:00Z,21,Brentford FC,Nottingham Forest FC,3,2,FINISHED
436152,2024-01-21T14:00:00Z,21,Sheffield United FC,West Ham United FC,2,2,FINISHED
436143,2024-01-21T16:30:00Z,21,AFC Bournemouth,Liverpool FC,0,4,FINISHED
436146,2024-01-22T19:45:00Z,21,Brighton & Hove Albion FC,Wolverhampton Wanderers FC,0,0,FINISHED
436153,2024-01-30T19:30:00Z,22,Nottingham Forest FC,Arsenal FC,1,2,FINISHED
436155,2024-01-30T19:45:00Z,22,Luton Town FC,Brighton & Hove Albion FC,4,0,FINISHED
436156,2024-01-30T19:45:00Z,22,Fulham FC,Everton FC,0,0,FINISHED
436157,2024-01-30T20:00:00Z,22,Crystal Palace FC,Sheffield United FC,3,2,FINISHED
436158,2024-01-30T20:15:00Z,22,Aston Villa FC,Newcastle United FC,1,3,FINISHED
436159,2024-01-31T19:30:00Z,22,Tottenham Hotspur FC,Brentford FC,3,2,FINISHED
436161,2024-01-31T19:30:00Z,22,Manchester City FC,Burnley FC,3,1,FINISHED
436162,2024-01-31T20:15:00Z,22,Liverpool FC,Chelsea FC,4,1,FINISHED
436154,2024-02-01T19:30:00Z,22,West Ham United FC,AFC Bournemouth,1,1,FINISHED
436160,2024-02-01T20:15:00Z,22,Wolverhampton Wanderers FC,Manchester United FC,3,4,FINISHED
436169,2024-02-03T12:30:00Z,23,Everton FC,Tottenham Hotspur FC,2,2,FINISHED
436166,2024-02-03T15:00:00Z,23,Brighton & Hove Albion FC,Crystal Palace FC,4,1,FINISHED
436167,2024-02-03T15:00:00Z,23,Burnley FC,Fulham FC,2,2,FINISHED
436171,2024-02-03T15:00:00Z,23,Newcastle United FC,Luton Town FC,4,4,FINISHED
436172,2024-02-03T17:30:00Z,23,Sheffield United FC,Aston Villa FC,0,5,FINISHED
436163,2024-02-04T14:00:00Z,23,AFC Bournemouth,Nottingham Forest FC,1,1,FINISHED
436168,2024-02-04T14:00:00Z,23,Chelsea FC,Wolverhampton Wanderers FC,2,4,FINISHED
436170,2024-02-04T14:00:00Z,23,Manchester United FC,West Ham United FC,3,0,FINISHED
436164,2024-02-04T16:30:00Z,23,Arsenal FC,Liverpool FC,3,1,FINISHED
436165,2024-02-05T20:00:00Z,23,Brentford FC,Manchester City FC,1,3,FINISHED
436178,2024-02-10T12:30:00Z,24,Manchester City FC,Everton FC,2,0,FINISHED
436175,2024-02-10T15:00:00Z,24,Fulham FC,AFC Bournemouth,3,1,FINISHED
436176,2024-02-10T15:00:00Z,24,Liverpool FC,Burnley FC,3,1,FINISHED
436177,2024-02-10T15:00:00Z,24,Luton Town FC,Sheffield United FC,1,3,FINISHED
436180,2024-02-10T15:00:00Z,24,Tottenham Hotspur FC,Brighton & Hove Albion FC,2,1,FINISHED
436182,2024-02-10T15:00:00Z,24,Wolverhampton Wanderers FC,Brentford FC,0,2,FINISHED
436179,2024-02-10T17:30:00Z,24,Nottingham Forest FC,Newcastle United FC,2,3,FINISHED
436181,2024-02-11T14:00:00Z,24,West Ham United FC,Arsenal FC,0,6,FINISHED
436173,2024-02-11T16:30:00Z,24,Aston Villa FC,Manchester United FC,1,2,FINISHED
436174,2024-02-12T20:00:00Z,24,Crystal Palace FC,Chelsea FC,1,3,FINISHED
436183,2024-02-17T12:30:00Z,25,Brentford FC,Liverpool FC,1,4,FINISHED
436184,2024-02-17T15:00:00Z,25,Burnley FC,Arsenal FC,0,5,FINISHED
436186,2024-02-17T15:00:00Z,25,Fulham FC,Aston Villa FC,1,2,FINISHED
436189,2024-02-17T15:00:00Z,25,Newcastle United FC,AFC Bournemouth,2,2,FINISHED
436190,2024-02-17T15:00:00Z,25,Nottingham Forest FC,West Ham United FC,2,0,FINISHED
436192,2024-02-17T15:00:00Z,25,Tottenham Hotspur FC,Wolverhampton Wanderers FC,1,2,FINISHED
436188,2024-02-17T17:30:00Z,25,Manchester City FC,Chelsea FC,1,1,FINISHED
436191,2024-02-18T14:00:00Z,25,Sheffield United FC,Brighton & Hove Albion FC,0,5,FINISHED
436187,2024-02-18T16:30:00Z,25,Luton Town FC,Manchester United FC,1,2,FINISHED
436185,2024-02-19T20:00:00Z,25,Everton FC,Crystal Palace FC,1,1,FINISHED
436118,2024-02-20T19:30:00Z,18,Manchester City FC,Brentford FC,1,0,FINISHED
436199,2024-02-21T19:30:00Z,26,Liverpool FC,Luton Town FC,4,1,FINISHED
436195,2024-02-24T15:00:00Z,26,Aston Villa FC,Nottingham Forest FC,4,2,FINISHED
436196,2024-02-24T15:00:00Z,26,Brighton & Hove Albion FC,Everton FC,1,1,FINISHED
436198,2024-02-24T15:00:00Z,26,Crystal Palace FC,Burnley FC,3,0,FINISHED
436200,2024-02-24T15:00:00Z,26,Manchester United FC,Fulham FC,1,2,FINISHED
436193,2024-02-24T17:30:00Z,26,AFC Bournemouth,Manchester City FC,0,1,FINISHED
436194,2024-02-24T20:00:00Z,26,Arsenal FC,Newcastle United FC,4,1,FINISHED
436202,2024-02-25T13:30:00Z,26,Wolverhampton Wanderers FC,Sheffield United FC,1,0,FINISHED
436201,2024-02-26T20:00:00Z,26,West Ham United FC,Brentford FC,4,2,FINISHED
436203,2024-03-02T15:00:00Z,27,Brentford FC,Chelsea FC,2,2,FINISHED
436205,2024-03-02T15:00:00Z,27,Everton FC,West Ham United FC,1,3,FINISHED
436206,2024-03-02T15:00:00Z,27,Fulham FC,Brighton & Hove Albion FC,3,0,FINISHED
436209,2024-03-02T15:00:00Z,27,Newcastle United FC,Wolverhampton Wanderers FC,3,0,FINISHED
436210,2024-03-02T15:00:00Z,27,Nottingham Forest FC,Liverpool FC,0,1,FINISHED
436212,2024-03-02T15:00:00Z,27,Tottenham Hotspur FC,Crystal Palace FC,3,1,FINISHED
436207,2024-03-02T17:30:00Z,27,Luton Town FC,Aston Villa FC,2,3,FINISHED
436204,2024-03-03T13:00:00Z,27,Burnley FC,AFC Bournemouth,0,2,FINISHED
436208,2024-03-03T15:30:00Z,27,Manchester City FC,Manchester United FC,3,1,FINISHED
436211,2024-03-04T20:00:00Z,27,Sheffield United FC,Arsenal FC,0,6,FINISHED
436220,2024-03-09T12:30:00Z,28,Manchester United FC,Everton FC,2,0,FINISHED
436213,2024-03-09T15:00:00Z,28,AFC Bournemouth,Sheffield United FC,2,2,FINISHED
436218,2024-03-09T15:00:00Z,28,Crystal Palace FC,Luton Town FC,1,1,FINISHED
436222,2024-03-09T15:00:00Z,28,Wolverhampton Wanderers FC,Fulham FC,2,1,FINISHED
436214,2024-03-09T17:30:00Z,28,Arsenal FC,Brentford FC,2,1,FINISHED
436215,2024-03-10T13:00:00Z,28,Aston Villa FC,Tottenham Hotspur FC,0,4,FINISHED
436216,2024-03-10T14:00:00Z,28,Brighton & Hove Albion FC,Nottingham Forest FC,1,0,FINISHED
436221,2024-03-10T14:00:00Z,28,West Ham United FC,Burnley FC,2,2,FINISHED
436219,2024-03-10T15:45:00Z,28,Liverpool FC,Manchester City FC,1,1,FINISHED
436217,2024-03-11T20:00:00Z,28,Chelsea FC,Newcastle United FC,3,2,FINISHED
436103,2024-03-13T19:30:00Z,17,AFC Bournemouth,Luton Town FC,4,3,FINISHED
436225,2024-03-16T15:00:00Z,29,Burnley FC,Brentford FC,2,1,FINISHED
436229,2024-03-16T15:00:00Z,29,Luton Town FC,Nottingham Forest FC,1,1,FINISHED
436228,2024-03-16T17:30:00Z,29,Fulham FC,Tottenham Hotspur FC,3,0,FINISHED
436231,2024-03-17T14:00:00Z,29,West Ham United FC,Aston Villa FC,1,1,FINISHED
436239,2024-03-30T12:30:00Z,30,Newcastle United FC,West Ham United FC,4,3,FINISHED
436233,2024-03-30T15:00:00Z,30,AFC Bournemouth,Everton FC,2,1,FINISHED
436236,2024-03-30T15:00:00Z,30,Chelsea FC,Burnley FC,2,2,FINISHED
436240,2024-03-30T15:00:00Z,30,Nottingham Forest FC,Crystal Palace FC,1,1,FINISHED
436241,2024-03-30T15:00:00Z,30,Sheffield United FC,Fulham FC,3,3,FINISHED
436242,2024-03-30T15:00:00Z,30,Tottenham Hotspur FC,Luton Town FC,2,1,FINISHED
436234,2024-03-30T17:30:00Z,30,Aston Villa FC,Wolverhampton Wanderers FC,2,0,FINISHED
436235,2024-03-30T20:00:00Z,30,Brentford FC,Manchester United FC,1,1,FINISHED
436237,2024-03-31T13:00:00Z,30,Liverpool FC,Brighton & Hove Albion FC,2,1,FINISHED
436238,2024-03-31T15:30:00Z,30,Manchester City FC,Arsenal FC,0,0,FINISHED
436247,2024-04-02T18:30:00Z,31,Nottingham Forest FC,Fulham FC,3,1,FINISHED
436250,2024-04-02T18:30:00Z,31,Newcastle United FC,Everton FC,1,1,FINISHED
436243,2024-04-02T18:45:00Z,31,AFC Bournemouth,Crystal Palace FC,1,0,FINISHED
436246,2024-04-02T18:45:00Z,31,Burnley FC,Wolverhampton Wanderers FC,1,1,FINISHED
436248,2024-04-02T19:15:00Z,31,West Ham United FC,Tottenham Hotspur FC,1,1,FINISHED
436244,2024-04-03T18:30:00Z,31,Arsenal FC,Luton Town FC,2,0,FINISHED
436245,2024-04-03T18:30:00Z,31,Brentford FC,Brighton & Hove Albion FC,0,0,FINISHED
436252,2024-04-03T19:15:00Z,31,Manchester City FC,Aston Villa FC,4,1,FINISHED
436251,2024-04-04T18:30:00Z,31,Liverpool FC,Sheffield United FC,3,1,FINISHED
436249,2024-04-04T19:15:00Z,31,Chelsea FC,Manchester United FC,4,3,FINISHED
436255,2024-04-06T11:30:00Z,32,Crystal Palace FC,Manchester City FC,2,4,FINISHED
436253,2024-04-06T14:00:00Z,32,Aston Villa FC,Brentford FC,3,3,FINISHED
436256,2024-04-06T14:00:00Z,32,Everton FC,Burnley FC,1,0,FINISHED
436257,2024-04-06T14:00:00Z,32,Fulham FC,Newcastle United FC,0,1,FINISHED
436258,2024-04-06T14:00:00Z,32,Luton Town FC,AFC Bournemouth,2,1,FINISHED
436262,2024-04-06T14:00:00Z,32,Wolverhampton Wanderers FC,West Ham United FC,1,2,FINISHED
436254,2024-04-06T16:30:00Z,32,Brighton & Hove Albion FC,Arsenal FC,0,3,FINISHED
436259,2024-04-07T14:30:00Z,32,Manchester United FC,Liverpool FC,2,2,FINISHED
436260,2024-04-07T16:30:00Z,32,Sheffield United FC,Chelsea FC,2,2,FINISHED
436261,2024-04-07T17:00:00Z,32,Tottenham Hotspur FC,Nottingham Forest FC,3,1,FINISHED
436270,2024-04-13T11:30:00Z,33,Newcastle United FC,Tottenham Hotspur FC,4,0,FINISHED
436265,2024-04-13T14:00:00Z,33,Brentford FC,Sheffield United FC,2,0,FINISHED
436266,2024-04-13T14:00:00Z,33,Burnley FC,Brighton & Hove Albion FC,1,1,FINISHED
436269,2024-04-13T14:00:00Z,33,Manchester City FC,Luton Town FC,5,1,FINISHED
436271,2024-04-13T14:00:00Z,33,Nottingham Forest FC,Wolverhampton Wanderers FC,2,2,FINISHED
436263,2024-04-13T16:30:00Z,33,AFC Bournemouth,Manchester United FC,2,2,FINISHED
436268,2024-04-14T13:00:00Z,33,Liverpool FC,Crystal Palace FC,0,1,FINISHED
436272,2024-04-14T13:00:00Z,33,West Ham United FC,Fulham FC,0,2,FINISHED
436264,2024-04-14T15:30:00Z,33,Arsenal FC,Aston Villa FC,0,2,FINISHED
436267,2024-04-15T19:00:00Z,33,Chelsea FC,Everton FC,6,0,FINISHED
436278,2024-04-20T14:00:00Z,34,Luton Town FC,Brentford FC,1,5,FINISHED
436280,2024-04-20T14:00:00Z,34,Sheffield United FC,Burnley FC,1,4,FINISHED
436282,2024-04-20T18:30:00Z,34,Wolverhampton Wanderers FC,Arsenal FC,0,2,FINISHED
436276,2024-04-21T12:30:00Z,34,Everton FC,Nottingham Forest FC,2,0,FINISHED
436273,2024-04-21T14:00:00Z,34,Aston Villa FC,AFC Bournemouth,3,1,FINISHED
436275,2024-04-21T14:00:00Z,34,Crystal Palace FC,West Ham United FC,5,2,FINISHED
436277,2024-04-21T15:30:00Z,34,Fulham FC,Liverpool FC,1,3,FINISHED
436223,2024-04-23T19:00:00Z,29,Arsenal FC,Chelsea FC,5,0,FINISHED
436232,2024-04-24T18:45:00Z,29,Wolverhampton Wanderers FC,AFC Bournemouth,0,1,FINISHED
436226,2024-04-24T19:00:00Z,29,Crystal Palace FC,Newcastle United FC,2,0,FINISHED
436227,2024-04-24T19:00:00Z,29,Everton FC,Liverpool FC,2,0,FINISHED
436230,2024-04-24T19:00:00Z,29,Manchester United FC,Sheffield United FC,4,2,FINISHED
436224,2024-04-25T19:00:00Z,29,Brighton & Hove Albion FC,Manchester City FC,0,4,FINISHED
436291,2024-04-27T11:30:00Z,35,West Ham United FC,Liverpool FC,2,2,FINISHED
436286,2024-04-27T14:00:00Z,35,Fulham FC,Crystal Palace FC,1,1,FINISHED
436287,2024-04-27T14:00:00Z,35,Manchester United FC,Burnley FC,1,1,FINISHED
436288,2024-04-27T14:00:00Z,35,Newcastle United FC,Sheffield United FC,5,1,FINISHED
436292,2024-04-27T14:00:00Z,35,Wolverhampton Wanderers FC,Luton Town FC,2,1,FINISHED
436285,2024-04-27T16:30:00Z,35,Everton FC,Brentford FC,1,0,FINISHED
436284,2024-04-27T19:00:00Z,35,Aston Villa FC,Chelsea FC,2,2,FINISHED
436283,2024-04-28T13:00:00Z,35,AFC Bournemouth,Brighton & Hove Albion FC,3,0,FINISHED
436290,2024-04-28T13:00:00Z,35,Tottenham Hotspur FC,Arsenal FC,2,3,FINISHED
436289,2024-04-28T15:30:00Z,35,Nottingham Forest FC,Manchester City FC,0,2,FINISHED
436197,2024-05-02T18:30:00Z,26,Chelsea FC,Tottenham Hotspur FC,2,0,FINISHED
436300,2024-05-03T19:00:00Z,36,Luton Town FC,Everton FC,1,1,FINISHED
436293,2024-05-04T11:30:00Z,36,Arsenal FC,AFC Bournemouth,3,0,FINISHED
436294,2024-05-04T14:00:00Z,36,Brentford FC,Fulham FC,0,0,FINISHED
436296,2024-05-04T14:00:00Z,36,Burnley FC,Newcastle United FC,1,4,FINISHED
436302,2024-05-04T14:00:00Z,36,Sheffield United FC,Nottingham Forest FC,1,3,FINISHED
436301,2024-05-04T16:30:00Z,36,Manchester City FC,Wolverhampton Wanderers FC,5,1,FINISHED
436295,2024-05-05T13:00:00Z,36,Brighton & Hove Albion FC,Aston Villa FC,1,0,FINISHED
436297,2024-05-05T13:00:00Z,36,Chelsea FC,West Ham United FC,5,0,FINISHED
436299,2024-05-05T15:30:00Z,36,Liverpool FC,Tottenham Hotspur FC,4,2,FINISHED
436298,2024-05-06T19:00:00Z,36,Crystal Palace FC,Manchester United FC,4,0,FINISHED
436306,2024-05-11T11:30:00Z,37,Fulham FC,Manchester City FC,0,4,FINISHED
436303,2024-05-11T14:00:00Z,37,AFC Bournemouth,Brentford FC,1,2,FINISHED
436305,2024-05-11T14:00:00Z,37,Everton FC,Sheffield United FC,1,0,FINISHED
436308,2024-05-11T14:00:00Z,37,Newcastle United FC,Brighton & Hove Albion FC,1,1,FINISHED
436310,2024-05-11T14:00:00Z,37,Tottenham Hotspur FC,Burnley FC,2,1,FINISHED
436311,2024-05-11T14:00:00Z,37,West Ham United FC,Luton Town FC,3,1,FINISHED
436312,2024-05-11T14:00:00Z,37,Wolverhampton Wanderers FC,Crystal Palace FC,1,3,FINISHED
436309,2024-05-11T16:30:00Z,37,Nottingham Forest FC,Chelsea FC,2,3,FINISHED
436307,2024-05-12T15:30:00Z,37,Manchester United FC,Arsenal FC,0,1,FINISHED
436304,2024-05-13T19:00:00Z,37,Aston Villa FC,Liverpool FC,3,3,FINISHED
436281,2024-05-14T19:00:00Z,34,Tottenham Hotspur FC,Manchester City FC,0,2,FINISHED
436274,2024-05-15T18:45:00Z,34,Brighton & Hove Albion FC,Chelsea FC,1,2,FINISHED
436279,2024-05-15T19:00:00Z,34,Manchester United FC,Newcastle United FC,3,2,FINISHED
436313,2024-05-19T15:00:00Z,38,Arsenal FC,Everton FC,2,1,FINISHED
436314,2024-05-19T15:00:00Z,38,Brentford FC,Newcastle United FC,2,4,FINISHED
436315,2024-05-19T15:00:00Z,38,Brighton & Hove Albion FC,Manchester United FC,0,2,FINISHED
436316,2024-05-19T15:00:00Z,38,Burnley FC,Nottingham Forest FC,1,2,FINISHED
436317,2024-05-19T15:00:00Z,38,Chelsea FC,AFC Bournemouth,2,1,FINISHED
436318,2024-05-19T15:00:00Z,38,Crystal Palace FC,Aston Villa FC,5,0,FINISHED
436319,2024-05-19T15:00:00Z,38,Liverpool FC,Wolverhampton Wanderers FC,2,0,FINISHED
436320,2024-05-19T15:00:00Z,38,Luton Town FC,Fulham FC,2,4,FINISHED
436321,2024-05-19T15:00:00Z,38,Manchester City FC,West Ham United FC,3,1,FINISHED
436322,2024-05-19T15:00:00Z,38,Sheffield United FC,Tottenham Hotspur FC,0,3,FINISHED
